Id;Passenger Class;Name;Sex;Age;No of Siblings or Spouses on Board;No of Parents or Children on Board;Ticket Number;Passenger Fare;Cabin;Port of Embarkation;Survival
1588;Second;Abelson, Mrs. Samuel (Hannah Wizosky);Female;28;1;0;P/PP 3381;24;;Cherbourg;Yes
1649;Third;Abrahim, Mrs. Joseph (Sophie Halaut Easu);Female;18;0;0;2657;7.2292;;Cherbourg;Yes
1650;Third;Adams, Mr. John;Male;26;0;0;341826;8.05;;Southampton;No
1650;Third;Ahlin, Mrs. Johan (Johanna Persdotter Larsson);Female;40;1;0;7546;9.475;;Southampton;No
1651;Third;Aks, Master. Philip Frank;Male;0.8333;0;1;392091;9.35;;Southampton;Yes
1652;Third;Aks, Mrs. Sam (Leah Rosen);Female;18;0;1;392091;9.35;;Southampton;Yes
1652;Third;Allen, Mr. William Henry;Male;35;0;0;373450;8.05;;Southampton;No
1000;First;Allison, Miss. Helen Loraine;Female;2;1;2;113781;151.55;C22 C26;Southampton;No
1003;First;Allison, Mr. Hudson Joshua Creighton;Male;30;1;2;113781;151.55;C22 C26;Southampton;No
1653;Third;Allum, Mr. Owen George;Male;18;0;0;2223;8.3;;Southampton;No
1653;Third;Andersen, Mr. Albert Karvin;Male;32;0;0;C 4001;22.525;;Southampton;No
1654;Third;Andersson, Master. Sigvard Harald Elias;Male;4;4;2;347082;31.275;;Southampton;No
1655;Third;Andersson, Miss. Ellis Anna Maria;Female;2;4;2;347082;31.275;;Southampton;No
1655;Third;Andersson, Miss. Erna Alexandra;Female;17;4;2;3101281;7.925;;Southampton;Yes
1589;Second;Andrew, Mr. Frank Thomas;Male;25;0;0;C.A. 34050;10.5;;Southampton;No
1004;First;Andrews, Mr. Thomas Jr;Male;39;0;0;112050;0;A36;Southampton;No
1656;Third;Angheloff, Mr. Minko;Male;26;0;0;349202;7.8958;;Southampton;No
1656;Third;Arnold-Franchi, Mr. Josef;Male;25;1;0;349237;17.8;;Southampton;No
1657;Third;Asplund, Master. Clarence Gustaf Hugo;Male;9;4;2;347077;31.3875;;Southampton;No
1658;Third;Asplund, Master. Edvin Rojj Felix;Male;3;4;2;347077;31.3875;;Southampton;Yes
1658;Third;Asplund, Master. Filip Oscar;Male;13;4;2;347077;31.3875;;Southampton;No
1659;Third;Asplund, Mr. Carl Oscar Vilhelm Gustafsson;Male;40;1;5;347077;31.3875;;Southampton;No
1005;First;Astor, Mrs. John Jacob (Madeleine Talmadge Force);Female;18;1;0;PC 17757;227.525;C62 C64;Cherbourg;Yes
1659;Third;Augustsson, Mr. Albert;Male;23;0;0;347468;7.8542;;Southampton;No
1660;Third;Baccos, Mr. Raffull;Male;20;0;0;2679;7.225;;Cherbourg;No
1589;Second;Baimbrigge, Mr. Charles Robert;Male;23;0;0;C.A. 31030;10.5;;Southampton;No
1661;Third;Balkic, Mr. Cerin;Male;26;0;0;349248;7.8958;;Southampton;No
1590;Second;Banfield, Mr. Frederick James;Male;28;0;0;C.A./SOTON 34068;10.5;;Southampton;No
1661;Third;Barah, Mr. Hanna Assi;Male;20;0;0;2663;7.2292;;Cherbourg;Yes
1662;Third;Barbara, Miss. Saiide;Female;18;0;1;2691;14.4542;;Cherbourg;No
1662;Third;Barry, Miss. Julia;Female;27;0;0;330844;7.8792;;Queenstown;No
1590;Second;Beane, Mr. Edward;Male;32;1;0;2908;26;;Southampton;Yes
1591;Second;Beane, Mrs. Edward (Ethel Clarke);Female;19;1;0;2908;26;;Southampton;Yes
1007;First;Beattie, Mr. Thomson;Male;36;0;0;13050;75.2417;C6;Cherbourg;No
1008;First;Beckwith, Mr. Richard Leonard;Male;37;1;1;11751;52.5542;D35;Southampton;Yes
